feature1,feature2,predicted_probability,target
0.4967141530112327,-1.4153707420504142,0.8773730719279554,0
-0.13826430117118466,-0.42064532276535904,0.7407686177542044,1
0.6476885381006925,-0.3427145165267695,0.697015740995268,0
1.5230298564080254,-0.8022772692216189,0.7024840839871093,0
-0.23415337472333597,-0.16128571166600914,0.35949115121975517,0
-0.23413695694918055,0.4040508568145384,0.29359184426449336,1
1.5792128155073915,1.8861859012105302,0.8093611554785136,1
0.7674347291529088,0.17457781283183896,0.8101133946791808,0
-0.4694743859349521,0.25755039072276437,0.8670723185801037,1
0.5425600435859647,-0.07444591576616721,0.9132405525564713,0
-0.46341769281246226,-1.9187712152990415,0.5113423988609378,0
-0.46572975357025687,-0.026513875449216878,0.5015162946871996,1
0.24196227156603412,0.06023020994102644,0.7982951789667752,0
-1.913280244657798,2.463242112485286,0.6499639307777652,1
-1.7249178325130328,-0.19236096478112252,0.7019668772577033,1
-0.5622875292409727,0.30154734233361247,0.795792669436101,0
-1.0128311203344238,-0.03471176970524331,0.8900053418175663,0
0.3142473325952739,-1.168678037619532,0.3379951568515358,1
-0.9080240755212109,1.1428228145150205,0.375582952639944,0
-1.4123037013352915,0.7519330326867741,0.093981939840869,0
1.465648768921554,0.7910319470430469,0.578280140996174,0
-0.22577630048653566,-0.9093874547947389,0.035942273796742086,1
0.06752820468792384,1.4027943109360992,0.46559801813246016,1
-1.4247481862134568,-1.4018510627922809,0.5426446347075766,0
-0.5443827245251827,0.5868570938002703,0.2865412521282844,1
0.11092258970986608,2.1904556258099785,0.5908332605690108,1
-1.1509935774223028,-0.9905363251306883,0.03050024993904943,1
0.37569801834567196,-0.5662977296027719,0.03734818874921442,1
-0.600638689918805,0.09965136508764122,0.8226005606596583,1
-0.2916937497932768,-0.5034756541161992,0.3601906414112629,0
-0.6017066122293969,-1.5506634310661327,0.12706051265188478,0
1.8522781845089378,0.06856297480602733,0.5222432600548044,0
-0.013497224737933921,-1.0623037137261049,0.7699935530986108,1
